Novak Djokovic,Serbia,1
Andres Artunedo Martinavarr,Spain,506
Frederico Gil,Portugal,507
Rafael Matos,Brazil,508
Maximiliano Estevez,Argentina,509
Pol Martin Tiffon,Spain,510
Simone Bolelli,Italy,511
Tim Smyczek,United States,512
Sanjar Fayziev,Uzbekistan,513
Jumpei Yamasaki,Japan,514
Felix Corwin,United States,515
Alexis Galarneau,Canada,516
Antoine Bellier,Switzerland,517
Jordi Arconada,Argentina,518
Giovanni Fonio,Italy,519
Nick Hardt,Dominican Republic,520
Andrey Kuznetsov,Russian Federation,521
Inigo Cervantes Huegun,Spain,522
Evan Song,United States,523
Riccardo Balzerani,Italy,524
Jorge Brian Panta Herreros,Peru,525
Wilson Leite,Brazil,526
Paul Jubb,United Kingdom,527
Alejandro Gomez Gb42,Colombia,528
Maverick Banes,Australia,529
Mariano Kestelboim,Argentina,530
Gabriel Petit,France,531
Mick Veldheer,Netherlands,532
Carlos Boluda Purkiss,Spain,533
Matias Zukas,Argentina,534
Aleksandar Kovacevic,United States,535
Nicholas David Ionel,Romania,536
Fabian Marozsan,Hungary,537
Martin Redlicki,United States,538
Ricardo Rodriguez,"Venezuela, Bolivarian Republic of",539
Santiago Fa Rodriguez Taverna,Argentina,540
Kyrian Jacquet,France,541
Marco Bortolotti,Italy,542
Alexander Zhurbin,Russian Federation,543
Alexander Shevchenko,Russian Federation,544
Mateus De Carvalho Cardoso Alves,Brazil,545
Vladyslav Manafov,Ukraine,546
Nicolas Alvarez Varona,Spain,547
Georgii Kravchenko,Ukraine,548
Alexandar Lazarov,Bulgaria,549
Matias Franco Descotte,Argentina,550
Simon Carr,Ireland,551
Tiago Cacao,Portugal,552
Lucas Poullain,France,553
Jordan Correia Passos Do Carmo,Brazil,554
Bastian Malla,Chile,555
Seong Chan Hong,"Korea, Republic of",556
Gerardo Lopez Villasenor,Mexico,557
Oleksii Krutykh,Ukraine,558
Erik Crepaldi,Italy,559
Peter Nagy,Hungary,560
Roy Smith,United States,561
Thomas Fancutt,Australia,562
Jaume Pla Malfeito,Spain,563
Aidan Mchugh,United Kingdom,564
Anton Matusevich,United Kingdom,565
Joao Lucas Reis Da Silva,Brazil,566
Jurgen Zopp,Estonia,567
Juan Ignacio Galarza,Argentina,568
Takanyi Garanganga,Zimbabwe,569
Daniel Dutra Da Silva,Brazil,570
Marvin Netuschil,Germany,571
Federico Zeballos,"Bolivia, Plurinational State of",572
Marsel Ilhan,Turkey,573
Alexis Gautier,France,574
Mats Rosenkranz,Germany,575
Mate Valkusz,Hungary,576
Juan Pablo Paz,Argentina,577
Fermin Tenti,Argentina,578
Brandon Holt,United States,579
Vasil Kirkov,United States,580
Ben Fatael,Israel,581
Jonathan Mridha,Sweden,582
Facundo Juarez,Argentina,583
Adam El Mihdawy,United States,584
Christian Langmo,United States,585
Gilbert Soares Klier Junior,Brazil,586
Savriyan Danilov,Russian Federation,587
Mauricio Echazu,Peru,588
Arnaud Bovy,Belgium,589
Tom Jomby,France,590
Arthur Reymond,France,591
Nicolas Alberto Arreche,Argentina,592
Carlos Sanchez Jover,Spain,593
Dusty H Boyer,United States,594
Jose Fco Vidal Azorin,Spain,595
Andrea Basso,Italy,596
Nicolas Moreno De Alboran,Spain,597
Alexander Donski,Canada,598
Aleksandre Metreveli,Georgia,599
Takuto Niki,Japan,600
Imanol Lopez Morillo,Spain,601
Daniele Capecchi,Italy,602
Kai Wehnelt,Germany,603
Harri Heliovaara,Finland,604
Gleb Sakharov,France,605
Matthew Christopher Romios,Australia,606
Ryota Tanuma,Japan,607
Mykyta Mashtakov,Ukraine,608
Tomas Lipovsek Puches,Argentina,609
Pedro Vives Marcos,Spain,610
Marvin Moeller,Germany,611
Franco Agamenone,Argentina,612
Djurabek Karimov,Uzbekistan,613
Evan Zhu,United States,614
Petr Nouza,Czech Republic,615
Jean Thirouin,United States,616
Otto Virtanen,Finland,617
Tak Khunn Wang,France,618
Eric Vanshelboim,Ukraine,619
Mark Whitehouse,United Kingdom,620
Sergey Fomin,Uzbekistan,621
Oliver Crawford,United States,622
Tomislav Brkic,Bosnia and Herzegovina,623
Jonathan Eysseric,France,624
Sam Riffice,United States,625
John Mcnally,United States,626
Clement Geens,Belgium,627
Yuki Mochiduki,Japan,628
Jie Cui,China,629
Luca Giacomini,Italy,630
Emiliano Maggioli,Italy,631
Kristjan Tamm,Estonia,632
Alexandr Igoshin,Russian Federation,633
Benjamin Sigouin,Canada,634
Wojciech Marek,Poland,635
Yecong He,China,636
Robin Stanek,Czech Republic,637
Shintaro Mochizuki,Japan,638
Lenny Hampel,Austria,639
Alexis Musialek,France,640
Alexander Weis,Italy,641
Naoki Tajima,Japan,642
Axel Geller,Argentina,643
Constantin Schmitz,Germany,644
Michal Dembek,Poland,645
Davide Galoppini,Italy,646
Juan Sebastian Gomez,Colombia,647
Ruan Roelofse,South Africa,648
Pietro Rondoni,Italy,649
Maximilian Neuchrist,Austria,650
Wishaya Trongcharoenchaikul,Thailand,651
Kenny De Schepper,France,652
Marat Deviatiarov,Ukraine,653
Clement Tabur,France,654
Kevin Krawietz,Germany,655
Lamine Ouahab,Algeria,656
Ryan Shane,United States,657
Gauthier Onclin,Belgium,658
Dimitriy Voronin,Russian Federation,659
Simone Roncalli,Italy,660
Valentin Royer,France,661
Jaroslav Pospisil,Czech Republic,662
Adrian Obert,Germany,663
Yan Bondarevskiy,Russian Federation,664
Kelsey Stevenson,Canada,665
Manish Sureshkumar,India,666
Denys Klok,Ukraine,667
Arjun Kadhe,India,668
Patrik Rikl,Czech Republic,669
Emilio Nava,United States,670
Joao Pedro Sorgi,Brazil,671
Fabien Reboul,France,672
Robert Strombachs,Germany,673
Alexander Crnokrak,Australia,674
Ronan Joncour,France,675
Jakub Paul,Switzerland,676
Dennis Uspensky,United States,677
Benjamin Dhoe,Belgium,678
Andrey Chepelev,Russian Federation,679
Patrick Kypson,United States,680
Pablo Llamas Ruiz,Spain,681
Matheus Pucinelli De Almeida,Brazil,682
Dragos Nicolae Madaras,Romania,683
Quentin Folliot,France,684
Luke Johnson,United Kingdom,685
Kento Takeuchi,Japan,686
Cayetano March,Ecuador,687
Alexander Brown,United States,688
Thiemo De Bakker,Netherlands,689
Rinky Hijikata,Australia,690
Billy Harris,United Kingdom,691
Naoki Nakagawa,Japan,692
Simon Freund,Sweden,693
Justin Butsch,United States,694
Michal Konecny,Czech Republic,695
Moez Chargui,Tunisia,696
Karl Friberg,Sweden,697
Guido Ivan Justo,Argentina,698
Carlos Lopez Montagud,Spain,699
Artem Smirnov,Ukraine,700
Gustav Hansson,Sweden,701
Scott Griekspoor,Netherlands,702
Nathan Ponwith,United States,703
Runhao Hua,China,704
Calum Puttergill,Australia,705
Niels Lootsma,Netherlands,706
Giorgio Ricca,Italy,707
Austin Rapp,United States,708
Ryan Nijboer,Netherlands,709
Maxime Tchoutakian,France,710
Francesco Vilardo,Italy,711
Nam Hoang Ly,Viet Nam,712
Stuart Parker,United Kingdom,713
Boris Pokotilov,Russian Federation,714
Ivan Davydov,Russian Federation,715
Kirill Kivattsev,Russian Federation,716
Vladimir Ivanov,Estonia,717
Luca Castelnuovo,Switzerland,718
Benjamin Winter Lopez,Spain,719
Ante Pavic,Croatia,720
Stefan Seifert,Germany,721
Zeke Clark,United States,722
Alejo Lorenzo Lingua Lavallen,Argentina,723
Dominik Boehler,Germany,724
Shalva Dzhanashia,Russian Federation,725
Connor Farren,United States,726
Ignacio Monzon,Argentina,727
Daniel Brands,Germany,728
Keegan Smith,United States,729
Govind Nanda,United States,730
Gregoire Jacq,France,731
Luca Potenza,Italy,732
Peter Kobelt,United States,733
Gonzalo Lama,Chile,734
Tom Kocevar Desman,Slovenia,735
Nik Razborsek,Slovenia,736
Jonathan Gray,United Kingdom,737
Markos Kalovelonis,Greece,738
Colin Sinclair,Australia,739
Omar Giacalone,Italy,740
Arthur Cazaux,France,741
Jaimee Floyd Angele,France,742
Michel Vernier,Chile,743
Filip Bergevi,Sweden,744
Francisco Comesana,Argentina,745
Brandon Walkin,Australia,746
Paul Woerner,Germany,747
Oleg Prihodko,Ukraine,748
Benjamin Pietri,France,749
Jared Donaldson,United States,750
Sergio Gutierrez Ferrol,Spain,751
Remy Bertola,Switzerland,752
Toby Alex Kodat,United States,753
Alec Adamson,United States,754
Maxim Ratniuk,Ukraine,755
Alexander Cozbinov,"Moldova, Republic of",756
Lorenzo Bocchi,Italy,757
Alessandro Petrone,Italy,758
Conner Huertas Del Pino,Peru,759
Aziz Ouakaa,Tunisia,760
Hady Habib,Lebanon,761
Kuan Yi Lee,"Taiwan, Province of China",762
Andrew Paulson,Czech Republic,763
Guy Orly Iradukunda,Burundi,764
Ljubomir Celebic,Montenegro,765
Andrea Guerrieri,Italy,766
Dennis Novikov,United States,767
Mariano Navone,Argentina,768
Marco Miceli,Italy,769
Bogdan Ionut Apostol,Romania,770
Kristian Lozan,Russian Federation,771
Riccardo Maiga,Switzerland,772
Chien Hsun Lo,"Taiwan, Province of China",773
Dragos Dima,Romania,774
Sebastian Prechtel,Germany,775
Albert Alcaraz Ivorra,Spain,776
Laurent Rochette,France,777
Henry Craig,United States,778
Andrey Golubev,Kazakhstan,779
Titouan Droguet,France,780
Harrison Adams,United States,781
Zachary Svajda,United States,782
Nicolae Frunza,Romania,783
Mehluli Don Ayanda Sibanda,Zimbabwe,784
Jose Olivares,Dominican Republic,785
Guy Den Heijer,Netherlands,786
Dan Alexandru Tomescu,Romania,787
Louis Tessa,France,788
Simon Yitbarek,Sweden,789
Bart Stevens,Netherlands,790
Alex Marti Pujolras,Spain,791
Nicolo Turchetti,Italy,792
Daniel Cukierman,Israel,793
Luca Nardi,Italy,794
Gianluca Di Nicola,Italy,795
Juan Bautista Otegui,Argentina,796
Dane Sweeny,Australia,797
Alibek Kachmazov,Russian Federation,798
Jonas Trinker,Austria,799
David Perez Sanz,Spain,800
David Jorda Sanchis,Spain,801
Damien Wenger,Switzerland,802
Luis Faria,Brazil,803
Toshihide Matsui,Japan,804
Aziz Kijametovic,Bosnia and Herzegovina,805
Tigre Hank,Mexico,806
Franco Emanuel Egea,Argentina,807
Joshua Ortlip,United States,808
Nicolas Barrientos,Colombia,809
Taisei Ichikawa,Japan,810
Sandro Kopp,Austria,811
Alberto Barroso Campos,Spain,812
Matteo Donati,Italy,813
Javier Marti,Spain,814
Justin Roberts,Bahamas,815
Gergely Madarasz,Hungary,816
Hiroyasu Ehara,Japan,817
Petr Michnev,Czech Republic,818
Mwendwa Mbithi,United States,819
Takashi Saito,Japan,820
Soichiro Moritani,Japan,821
Kenneth Raisma,Estonia,822
Federico Iannaccone,Italy,823
Yan Sabanin,Russian Federation,824
Tomas Jirousek,Czech Republic,825
Ondrej Krstev,Czech Republic,826
Peter Bothwell,Ireland,827
Majed Kilani,Tunisia,828
Grigoriy Lomakin,Kazakhstan,829
Alejandro Mendoza,"Bolivia, Plurinational State of",830
Igor Ribeiro Marcondes,Brazil,831
Ye Cong Mo,China,832
Jan Zielinski,Poland,833
Cezar Cretu,Romania,834
Peter Bertran,Dominican Republic,835
Julius Tverijonas,Lithuania,836
Chukang Wang,China,837
Zane Khan,United States,838
Calin Manda,Romania,839
Gabriele Maria Noce,Italy,840
Yurii Dzhavakian,Ukraine,841
Max Houkes,Netherlands,842
Jules Marie,France,843
Tristan Schoolkate,Australia,844
Niki Kaliyanda Poonacha,India,845
Paul Oosterbaan,United States,846
Cheong Eui Kim,"Korea, Republic of",847
Dalibor Svrcina,Czech Republic,848
Alessandro Ingarao,Italy,849
Anas Fattar,Morocco,850
Daniil Glinka,Estonia,851
Stefano Battaglino,Italy,852
Alexander Lebedev,United States,853
Luca Prevosto,Italy,854
Aryan Goveas,India,855
Carl Soderlund,Sweden,856
Manuel Sanchez,Mexico,857
Bradley Mousley,Australia,858
Martin Beran,Canada,859
Nathan Seateun,France,860
Lorenzo Frigerio,Italy,861
Pawel Cias,Poland,862
Juan Bautista Torres,Argentina,863
Sem Verbeek,Netherlands,864
Shinji Hazawa,Japan,865
Martin Damm,Czech Republic,866
Joao Monteiro,Portugal,867
Gerard Granollers,Spain,868
Andrew Watson,United Kingdom,869
Matvey Khomentovskiy,Russian Federation,870
Duje Kekez,Croatia,871
Tadeas Paroulek,Czech Republic,872
Federico Arnaboldi,Italy,873
David Volfson,Canada,874
Yanki Erel,Turkey,875
Juan Alejandro Hernandez Serrano,Mexico,876
Haru Inoue,Japan,877
Alexander Vasilenko,Russian Federation,878
San Hui Sin,"Korea, Republic of",879
Matteo Gigante,Italy,880
Flavio Cobolli,Italy,881
Liam Draxl,Canada,882
Vlad Andrei Dancu,Romania,883
Gabriel Alejandro Hidalgo,Argentina,884
Alfredo Perez,United States,885
Christoph Negritu,Germany,886
Kazuki Nishiwaki,Japan,887
Sarp Agabigun,Turkey,888
Ivan Liutarevich,Belarus,889
Tsung Hao Huang,"Taiwan, Province of China",890
Vladimir Korolev,Russian Federation,891
Michiel De Krom,Netherlands,892
George Tsivadze,Georgia,892
Xin Gao,China,894
Toby Martin,United Kingdom,895
Ignacio Carou,Argentina,896
Yibing Wu,China,897
Matias Soto,Chile,898
Victor Estrella,Dominican Republic,899
Justin Eleveld,Netherlands,900
Gengo Kikuchi,Japan,901
Aleksandre Bakshi,Georgia,902
Leandro Riedi,Switzerland,903
Stephane Robert,France,904
Jack Findel Hawkins,United Kingdom,905
Raphael Baltensperger,Switzerland,906
Cengiz Aksu,Turkey,907
Sora Fukuda,Japan,908
Olukayode Alafia Damina Ayeni,United States,909
Pierre Delage,France,910
Ugo Blanchet,France,911
Rhett Purcell,United Kingdom,912
Julian Bradley,Ireland,913
Mikhail Fufygin,Russian Federation,914
Dominik Palan,Czech Republic,915
Anis Ghorbel,Tunisia,916
Matej Sabanov,Croatia,917
Abhinav Sanjeev Shanmugam,India,918
Vlad Victor Cornea,Romania,919
Taha Baadi,Canada,920
Zachary Eisinga,Netherlands,921
Cannon Kingsley,United States,922
Antonio Massara,Italy,923
Rishab Agarwal,India,924
Giacomo Dambrosi,Italy,925
Hong Kit Jack Wong,Hong Kong,926
Dostanbek Tashbulatov,Kazakhstan,927
Cheng Yu Yu,"Taiwan, Province of China",928
Stefan Palosi,Romania,929
Yuanfeng Li,China,930
Louis Dussin,France,931
Niklas Guttau,Germany,932
Albano Olivetti,France,933
Albert Roglan,Spain,934
Sidane Pontjodikromo,Netherlands,935
Sergi Perez Contri,Spain,936
Daniel Rodrigues,Portugal,937
Garrett Johns,United States,938
Ryan James Storrie,United Kingdom,939
Luciano Darderi,Italy,940
Julien Cagnina,Belgium,941
Timo Stodder,Germany,942
Sumit Sarkar,United States,943
Jung Woong Na,"Korea, Republic of",944
Christian Samuelsson,Sweden,945
Gianni Mina,France,946
Jacob Dunbar,United States,948
Alan Kohen,Argentina,949
Marco Brugnerotto,Italy,950
George Loffhagen,United Kingdom,951
Ajeet Rai,New Zealand,952
Koray Kirci,Turkey,953
Valentin Guenther,Germany,954
Matvey Minin,Russian Federation,955
Hugo Schott,France,956
Alex Blumenberg,Brazil,957
Simon Anthony Ivanov,Bulgaria,958
Timur Kiuamov,Russian Federation,959
Petros Tsitsipas,Greece,960
Vincent Millot,France,961
Pascal Meis,Germany,962
Pierre Faivre,France,963
Uisung Park,"Korea, Republic of",964
Mattia Bellucci,Italy,965
Pak Long Yeung,Hong Kong,966
Marius Ruzgas,Sweden,967
Saidalo Saidkarimov,Uzbekistan,968
Luca Gelhardt,Germany,969
Franco Feitt,Argentina,970
Blake Ellis,Australia,971
Simon Beaupain,Belgium,972
Maxime Mora,France,973
Maxime Pauwels,Belgium,974
Luis Patino,Mexico,975
Mirko Martinez,Switzerland,976
Samuele Ramazzotti,Italy,977
Niels Visker,Netherlands,978
Peter Fajta,Hungary,979
Andrea Bolla,Italy,980
Vadym Ursu,Ukraine,981
Maciej Rajski,Poland,982
Justin Boulais,Canada,983
Francesco Passaro,Italy,984
Chuhan Wang,China,985
Oleksandr Ovcharenko,Ukraine,986
Filip Misolic,Austria,987
Yaraslau Shyla,Belarus,988
Rimpei Kawakami,Japan,989
Luka Pavlovic,France,990
William Bushamuka,"Congo, the Democratic Republic of the",991
Luca Tomasetto,Italy,992
Matyas Fuele,Hungary,993
Bart Van Den Berg,Netherlands,994
S D Prajwal Dev,India,995
Kalman L Boyd,United States,996
Dhruv Sunish,India,997
Harry Thursfield,United Kingdom,998
Gabriel Donev,Bulgaria,999
Tristan Boyer,United States,1000
Petr Hajek,Czech Republic,1001
