Rafael Nadal,Spain,9985
Novak Djokovic,Serbia,9145
Roger Federer,Switzerland,6590
Dominic Thiem,Austria,5825
Daniil Medvedev,Russian Federation,5705
Stefanos Tsitsipas,Greece,5300
Alexander Zverev,Germany,3345
Matteo Berrettini,Italy,2870
Roberto Bautista Agut,Spain,2540
Gael Monfils,France,2530
David Goffin,Belgium,2335
Fabio Fognini,Italy,2290
Kei Nishikori,Japan,2180
Diego Sebastian Schwartzman,Argentina,2125
Denis Shapovalov,Canada,2050
Stan Wawrinka,Switzerland,2000
Karen Khachanov,Russian Federation,1840
Alex De Minaur,Australia,1775
John Isner,United States,1770
Grigor Dimitrov,Bulgaria,1747
Felix Auger Aliassime,Canada,1636
Lucas Pouille,France,1600
Andrey Rublev,Russian Federation,1584
Benoit Paire,France,1538
Guido Pella,Argentina,1530
Nikoloz Basilashvili,Georgia,1450
Pablo Carreno Busta,Spain,1422
Borna Coric,Croatia,1415
Jo Wilfried Tsonga,France,1410
Nick Kyrgios,Australia,1395
Milos Raonic,Canada,1350
Taylor Harry Fritz,United States,1315
Christian Garin,Chile,1297
Dusan Lajovic,Serbia,1296
Jan Lennard Struff,Germany,1245
Reilly Opelka,United States,1243
Hubert Hurkacz,Poland,1198
Laslo Djere,Serbia,1171
Marin Cilic,Croatia,1165
Filip Krajinovic,Serbia,1148
Albert Ramos,Spain,1130
Daniel Evans,United Kingdom,1124
Adrian Mannarino,France,1111
Sam Querrey,United States,1100
Pablo Cuevas,Uruguay,1097
Radu Albot,"Moldova, Republic of",1067
Frances Tiafoe,United States,1050
John Millman,Australia,1026
Fernando Verdasco,Spain,1025
Juan Ignacio Londero,Argentina,1017
Jeremy Chardy,France,990
Lorenzo Sonego,Italy,990
Cameron Norrie,United Kingdom,975
Casper Ruud,Norway,956
Gilles Simon,France,955
Alexander Bublik,Kazakhstan,919
Ugo Humbert,France,912
Aljaz Bedene,Slovenia,905
Miomir Kecmanovic,Serbia,901
Joao Sousa,Portugal,891
Richard Gasquet,France,890
Feliciano Lopez,Spain,888
Jordan Thompson,Australia,878
Pablo Andujar,Spain,867
Pierre Hugues Herbert,France,865
Ricardas Berankis,Lithuania,836
Mikhail Kukushkin,Kazakhstan,816
Tennys Sandgren,United States,803
Kyle Edmund,United Kingdom,800
Marton Fucsovics,Hungary,790
Marco Cecchinato,Italy,780
Andreas Seppi,Italy,776
Yoshihito Nishioka,Japan,764
Mikael Ymer,Sweden,763
Hugo Dellien,"Bolivia, Plurinational State of",743
Federico Delbonis,Argentina,732
Nicolas Jarry,Chile,695
Jannik Sinner,Italy,671
Philipp Kohlschreiber,Germany,665
Roberto Carballes Baena,Spain,664
Yasutaka Uchiyama,Japan,651
Gregoire Barrere,France,648
Corentin Moutet,France,638
Stefano Travaglia,Italy,637
Steve Johnson,United States,630
Jaume Munar,Spain,628
Alejandro Davidovich Fokina,Spain,627
Soon Woo Kwon,"Korea, Republic of",622
Thiago Monteiro,Brazil,616
Tommy Paul,United States,611
Kevin Anderson,South Africa,610
Leonardo Mayer,Argentina,603
Damir Dzumhur,Bosnia and Herzegovina,594
Dominik Koepfer,Germany,592
Ivo Karlovic,Croatia,586
Salvatore Caruso,Italy,586
Alexei Popyrin,Australia,585
Egor Gerasimov,Belarus,581
Lloyd George Muirhead Harris,South Africa,576
James Duckworth,Australia,576
Kamil Majchrzak,Poland,575
Marcos Giron,United States,574
Yuichi Sugita,Japan,561
Henri Laaksonen,Switzerland,548
Jiri Vesely,Czech Republic,544
Brayden Schnur,Canada,534
Andrej Martin,Slovakia,528
Dennis Novak,Austria,524
Norbert Gombos,Slovakia,507
Taro Daniel,Japan,501
Marcel Granollers,Spain,497
Evgeny Donskoy,Russian Federation,497
Denis Kudla,United States,491
Thomas Fabbiano,Italy,482
Paolo Lorenzi,Italy,480
Antonie Hoang,France,478
Peter Gojowczyk,Germany,473
Gianluca Mager,Italy,473
Christopher Oconnell,Australia,470
Federico Coria,Argentina,464
Go Soeda,Japan,461
Juan Martin Del Potro,Argentina,460
Emil Ruusuvuori,Finland,459
Prajnesh Gunneswaran,India,442
Andy Murray,United Kingdom,442
Yannick Maden,Germany,429
Jason Jung,"Taiwan, Province of China",429
Hyeon Chung,"Korea, Republic of",428
Mackenzie Mcdonald,United States,425
Sumit Nagal,India,423
Ilya Ivashka,Belarus,422
Guido Andreozzi,Argentina,421
Attila Balazs,Hungary,418
Marc Polmans,Australia,417
Bradley Klahn,United States,415
Steven Diez,Canada,411
Facundo Bagnis,Argentina,405
Zhizhen Zhang,China,388
Jozef Kovalik,Slovakia,379
Pedro Sousa,Portugal,376
Martin Klizan,Slovakia,373
Dudi Sela,Israel,373
Juan Pablo Varillas Patino Samudio,Peru,372
Guillermo Garcia Lopez,Spain,370
Blaz Rola,Slovenia,370
Emilio Gomez,Ecuador,364
Tatsuma Ito,Japan,362
Alessandro Giannessi,Italy,361
Vasek Pospisil,Canada,360
Sergiy Stakhovsky,Ukraine,350
Lorenzo Giustino,Italy,347
Federico Gaio,Italy,347
Marius Copil,Romania,344
Jay Clarke,United Kingdom,335
Nikola Milojevic,Serbia,334
Sebastian Ofner,Austria,333
Steve Darcis,Belgium,332
Viktor Troicki,Serbia,330
Alex Bolt,Australia,328
Kimmer Coppejans,Belgium,328
Andrew Harris,Australia,318
Robin Haase,Netherlands,316
Oscar Otte,Germany,315
Rudolf Molleker,Germany,308
Cedrik Marcel Stebe,Germany,307
Darian King,Barbados,305
Mitchell Krueger,United States,304
Mikael Torpegaard,Denmark,303
Danilo Petrovic,Serbia,301
Pedro Martinez Portero,Spain,300
Filip Horansky,Slovakia,299
Yannick Hanfmann,Germany,294
Joao Domingues,Portugal,294
Ramkumar Ramanathan,India,293
Mohamed Safwat,Egypt,291
Elias Ymer,Sweden,290
Denis Istomin,Uzbekistan,288
Tallon Griekspoor,Netherlands,288
Marcos Baghdatis,Cyprus,285
Lukas Rosol,Czech Republic,285
Roberto Marcora,Italy,283
Enrique Lopez Perez,Spain,282
Lukas Lacko,Slovakia,280
Peter Polansky,Canada,279
Bernard Tomic,Australia,273
Dmitry Popko,Kazakhstan,271
Mats Moraing,Germany,270
Jeffrey John Wolf,United States,268
Joao Lucas Magalhaes Hueb De Menezes,Brazil,266
Carlos Taberner,Spain,264
Daniel Elahi Galan Riveros,Colombia,263
Enzo Couacaud,France,261
Zhe Li,China,261
Nicolas Mahut,France,260
Andrea Collarini,Argentina,260
Maxime Cressy,France,258
Mario Vilella Martinez,Spain,258
Botic Van De Zandschulp,Netherlands,257
Thanasi Kokkinakis,Australia,256
Bernabe Zapata Miralles,Spain,252
Malek Jaziri,Tunisia,251
Frederico Ferreira Silva,Portugal,250
Dustin Brown,Germany,246
Constant Lestienne,France,246
Tommy Robredo,Spain,244
Maxime Janvier,France,240
Bjorn Fratangelo,United States,239
Facundo Mena,Argentina,237
Marco Trungelliti,Argentina,236
Noah Rubin,United States,236
Thiago Seyboth Wild,Brazil,235
Alexey Vatutin,Russian Federation,233
Alejandro Tabilo,Chile,233
Nicola Kuhn,Spain,232
Yan Bai,China,229
Hiroki Moriya,Japan,228
Elliot Benchetrit,France,227
Michael Mmoh,United States,227
Janko Tipsarevic,Serbia,225
Quentin Halys,France,222
Max Purcell,Australia,221
Tristan Lamasine,France,221
Matthias Bachinger,Germany,218
Ernesto Escobedo,United States,218
Matteo Viola,Italy,217
Ernests Gulbis,Latvia,216
Adrian Menendez Maceiras,Spain,216
Christopher Eubanks,United States,215
Stefano Napolitano,Italy,214
Donald Young,United States,210
Zdenek Kolar,Czech Republic,209
Mathias Bourgue,France,208
Julian Lenz,Germany,208
Alexandre Muller,France,205
Tung Lin Wu,"Taiwan, Province of China",205
Rogerio Dutra Silva,Brazil,200
Juan Pablo Ficovich,Argentina,200
Duck Hee Lee,"Korea, Republic of",199
Maximilian Marterer,Germany,198
Liam Broady,United Kingdom,198
Filippo Baldi,Italy,198
Tobias Kamke,Germany,196
Thai Son Kwiatkowski,United States,196
Matthew Ebden,Australia,195
Roberto Ortega Olmedo,Spain,195
Pedja Krstin,Serbia,193
Ji Sung Nam,"Korea, Republic of",192
Francisco Cerundolo,Argentina,190
Sebastian Korda,United States,189
Viktor Galovic,Italy,189
Pavel Kotov,Russian Federation,186
Hugo Gaston,France,185
Daniel Masur,Germany,183
Akira Santillan,Australia,182
Roman Safiullin,Russian Federation,182
Illya Marchenko,Ukraine,180
Evgeny Karlovskiy,Russian Federation,180
Roberto Cid,Dominican Republic,178
Gian Marco Moroni,Italy,176
Ruben Bemelmans,Belgium,172
Jason Kubler,Australia,172
Shuichi Sekiguchi,Japan,170
Yosuke Watanuki,Japan,169
Jan Choinski,Germany,168
Renzo Olivo,Argentina,168
Roberto Quiroz,Ecuador,167
Sasi Kumar Mukund,India,161
Hugo Grenier,France,160
Jenson Brooksby,United States,159
Lucas Miedler,Austria,158
Teymuraz Gabashvili,Russian Federation,158
Goncalo Oliveira,Portugal,158
Aleksandar Vukic,Australia,155
Santiago Giraldo,Colombia,151
Jc Aragone,United States,150
Borna Gojo,Croatia,149
Marc Andrea Huesler,Switzerland,148
Nino Serdarusic,Croatia,146
Daniel Altmaier,Germany,145
Denis Yevseyev,Kazakhstan,145
Mischa Zverev,Germany,144
Filip Peliwo,Canada,144
Cem Ilkel,Turkey,144
Jose Hernandez,Dominican Republic,144
Jeremy Jahn,Germany,143
Kaichi Uchida,Japan,143
Alex Molcan,Slovakia,141
Tsung Hua Yang,"Taiwan, Province of China",141
Aslan Karatsev,Russian Federation,140
Harry Bourchier,Australia,140
Tim Van Rijthoven,Netherlands,139
Arthur De Greef,Belgium,138
Markus Eriksson,Sweden,138
Mirza Basic,Bosnia and Herzegovina,137
Facundo Arguello,Argentina,137
Shintaro Imai,Japan,137
Manuel Guinard,France,137
Kevin King,United States,134
Jurij Rodionov,Austria,134
Orlando Luz,Brazil,133
Nicolas Alvarez,Peru,132
Ryan Harrison,United States,131
Lukas Klein,Slovakia,131
Aleksandr Nedovyesov,Kazakhstan,131
Chun Hsin Tseng,"Taiwan, Province of China",131
Luca Vanni,Italy,130
John Patrick Smith,Australia,130
Pedro Sakamoto,Brazil,130
Uladzimir Ignatik,Belarus,129
Andrea Arnaboldi,Italy,128
Gonzalo Escobar,Ecuador,128
Benjamin Hassan,Germany,128
Javier Barranco Cosano,Spain,128
Michael Redlicki,United States,127
Yunseong Chung,"Korea, Republic of",127
Sekou Bangoura,United States,127
Di Wu,China,126
James Ward,United Kingdom,126
Thomaz Bellucci,Brazil,125
Oriol Roca Batalla,Spain,125
Luke Saville,Australia,124
Marcelo Tomas Barrios Vera,Chile,124
Geoffrey Blancaneaux,France,123
Ivan Nedelko,Russian Federation,123
Corentin Denolly,France,122
Altug Celikbilek,Turkey,121
Arthur Rinderknech,France,121
Igor Sijsling,Netherlands,120
Guilherme Clezar,Brazil,119
Khumoun Sultanov,Uzbekistan,117
Sandro Ehrat,Switzerland,117
Viktor Durasovic,Norway,117
Vaclav Safranek,Czech Republic,117
Simone Bolelli,Italy,116
Daniel Nguyen,United States,116
Jeroen Vanneste,Belgium,116
Peter Torebko,Germany,116
Jack Draper,United Kingdom,115
Andrea Pellegrino,Italy,115
Evan King,United States,115
Tomas Martin Etcheverry,Argentina,115
Skander Mansouri,Tunisia,115
Konstantin Kravchuk,Russian Federation,114
Collin Altamirano,United States,113
Blaz Kavcic,Slovenia,112
Raul Brancaccio,Italy,112
Laurent Lokoli,France,111
Maxime Hamou,France,111
Christian Lindell,Sweden,110
Karim Mohamed Maamoun,Egypt,110
Baptiste Crepatte,France,110
Vit Kopriva,Czech Republic,110
Marcelo Arevalo,El Salvador,108
Sadio Doumbia,France,108
Tim Smyczek,United States,107
Ze Zhang,China,107
Tomas Machac,Czech Republic,107
Maverick Banes,Australia,107
Benjamin Bonzi,France,107
Lorenzo Musetti,Italy,106
Andrea Vavassori,Italy,105
Dayne Kelly,Australia,104
Pedro Cachin,Argentina,104
Rayane Roumane,France,102
Nerman Fatic,Bosnia and Herzegovina,102
Gianluigi Quinzi,Italy,102
Brandon Nakashima,United States,101
Fajing Sun,China,101
Alexander Ritschard,Switzerland,101
Antoine Escoffier,France,101
Jules Okala,France,100
Jelle Sels,Netherlands,100
Gastao Elias,Portugal,99
Yuta Shimizu,Japan,99
Diego Hidalgo,Ecuador,99
Pablo Vivero Gonzalez,Spain,99
Hernan Casanova,Argentina,99
Brydan Klein,Australia,98
Oscar Jose Gutierrez,Brazil,97
Maxime Chazal,France,97
Giulio Zeppieri,Italy,96
Agustin Velotti,Argentina,96
Matias Franco Descotte,Argentina,95
Dan Added,France,95
Michael Geerts,Belgium,94
Adam Pavlasek,Czech Republic,94
Edan Leshem,Israel,94
Ulises Blanch,United States,94
Ryan Peniston,United Kingdom,94
Saketh Myneni,India,93
Felipe Meligeni Rodrigues Alves,Brazil,93
Juan Manuel Cerundolo,Argentina,92
Peter Heller,Germany,92
Martin Redlicki,United States,91
Gonzalo Villanueva,Argentina,90
Matija Pecotic,Croatia,89
Eduardo Struvay,Colombia,89
Sebastian Baez,Argentina,89
Artem Dubrivnyy,Russian Federation,89
Christopher Heyman,Belgium,89
Bruno Santanna,Brazil,86
Yshai Oliel,Israel,85
Lloyd Glasspool,United Kingdom,85
Alessandro Bega,Italy,85
Julian Ocleppo,Italy,85
Riccardo Bonadio,Italy,85
Evan Hoyt,United Kingdom,84
Daniel Gimeno Traver,Spain,84
Camilo Ugo Carabelli,Argentina,84
Genaro Alberto Olivieri,Argentina,84
Nicolas Mejia,Colombia,84
Calvin Hemery,France,83
Jan Satral,Czech Republic,83
Gleb Sakharov,France,82
Nikolas Sanchez Izquierdo,Spain,82
Enrico Dalla Valle,Italy,82
Sanjar Fayziev,Uzbekistan,81
Laurynas Grigelis,Lithuania,81
Yannick Mertens,Belgium,81
Alen Avidzba,Russian Federation,81
Hugo Nys,Monaco,80
Stefan Kozlov,United States,80
Dimitar Kuzmanov,Bulgaria,80
Zsombor Piros,Hungary,79
Marko Tepavac,Serbia,78
Filip Cristian Jianu,Romania,78
Rio Noguchi,Japan,77
Michael Vrbensky,Czech Republic,76
Louis Wessels,Germany,76
Fabrizio Ornago,Italy,76
Johannes Haerteis,Germany,74
Yusuke Takahashi,Japan,74
Ronald Slobodchikov,Russian Federation,74
Makoto Ochi,Japan,74
Renta Tokuda,Japan,73
Jesper De Jong,Netherlands,73
Daniel Michalski,Poland,73
Vladyslav Orlov,Ukraine,73
Evgeny Tyurnev,Russian Federation,73
Evan Furness,France,73
Ivan Gakhov,Russian Federation,72
Danylo Kalenichenko,Ukraine,72
Sho Shimabukuro,Japan,71
Jurgen Zopp,Estonia,71
Alexander Sarkissian,United States,71
Bogdan Bobrov,Russian Federation,71
Pol Toledo Bague,Spain,71
Carlos Boluda Purkiss,Spain,71
Jacob Grills,Australia,71
Kacper Zuk,Poland,70
Gijs Brouwer,Netherlands,70
Manuel Pena Lopez,Argentina,70
Andres Artunedo Martinavarr,Spain,69
Adam Moundir,Switzerland,69
Jumpei Yamasaki,Japan,69
Marko Miladinovic,Serbia,68
Mircea Alexandru Jecan,Romania,68
Aziz Dougaz,Tunisia,68
Francesco Forti,Italy,0
Tobias Simon,Germany,68
Martins Podzus,Latvia,67
Frederico Gil,Portugal,67
Pavel Nejedly,Czech Republic,67
Lucas Gerch,Germany,67
Daniel Brands,Germany,66
Johan Nikles,Switzerland,66
Niels Lootsma,Netherlands,66
Alejandro Gonzalez,Colombia,66
Jordi Arconada,Argentina,66
Nick Chappell,United States,66
Johan Sebastien Tatlot,France,65
Scott Griekspoor,Netherlands,65
Rafael Matos,Brazil,65
Riccardo Balzerani,Italy,65
David Poljak,Czech Republic,65
Matteo Martineau,France,65
Carlos Gomez Herrera,Spain,64
Mathieu Perchicot,France,64
Ricardo Ojeda Lara,Spain,64
Cristian Rodriguez,Colombia,63
Eduard Esteve Lobato,Spain,63
David Pichler,Austria,63
Jacopo Berrettini,Italy,63
Robert Quentin,France,63
Benjamin Lock,Zimbabwe,63
Alexander Zhurbin,Russian Federation,63
Michail Pervolarakis,Cyprus,62
Jorge Brian Panta Herreros,Peru,62
Evan Song,United States,61
Gage Brymer,United States,61
Petros Chrysochos,Cyprus,60
Carlos Alcaraz Garfia,Spain,60
Alvaro Lopez San Martin,Spain,60
Sebastian Fanselow,Germany,60
Ergi Kirkin,Turkey,60
Patrik Niklas Salminen,Finland,60
Alexey Zakharov,Russian Federation,60
