Rafael Nadal,Spain,9985
Yu Hsiou Hsu,"Taiwan, Province of China",59
Brandon Holt,United States,58
Paul Jubb,United Kingdom,58
Tak Khunn Wang,France,58
Facundo Diaz Acosta,Argentina,58
Sidharth Rawat,India,58
Lucas Catarina,Monaco,58
Matias Zukas,Argentina,58
Antoine Cornut Chauvinc,France,58
Carlos Berlocq,Argentina,57
Aldin Setkic,Bosnia and Herzegovina,57
Wilson Leite,Brazil,57
Seong Chan Hong,"Korea, Republic of",56
Thiemo De Bakker,Netherlands,55
Takanyi Garanganga,Zimbabwe,55
Nick Hardt,Dominican Republic,55
Blake Mott,Australia,54
Gerardo Lopez Villasenor,Mexico,54
Alexander Erler,Austria,54
Alexandar Lazarov,Bulgaria,53
Gabriel Petit,France,53
Thomas Fancutt,Australia,53
Jaume Pla Malfeito,Spain,53
Simon Carr,Ireland,53
Ricardo Rodriguez,"Venezuela, Bolivarian Republic of",53
Martin Cuevas,Uruguay,52
Bastian Malla,Chile,52
Maximiliano Estevez,Argentina,52
Mick Veldheer,Netherlands,52
Roy Smith,United States,52
Alex Rybakov,United States,51
Marek Gengel,Czech Republic,51
Pol Martin Tiffon,Spain,51
Govind Nanda,United States,50
Mate Valkusz,Hungary,50
Jordan Correia Passos Do Carmo,Brazil,50
Marvin Netuschil,Germany,50
Vladyslav Manafov,Ukraine,50
Jonas Forejtek,Czech Republic,49
Liam Caruana,United States,49
Elmar Ejupovic,Bosnia and Herzegovina,49
Juan Ignacio Galarza,Argentina,49
Tom Jomby,France,49
Fabian Marozsan,Hungary,49
Mariano Kestelboim,Argentina,49
Gilbert Soares Klier Junior,Brazil,48
Pietro Rondoni,Italy,48
Federico Zeballos,"Bolivia, Plurinational State of",48
Ben Fatael,Israel,48
Alexis Galarneau,Canada,47
Tomislav Brkic,Bosnia and Herzegovina,47
Marsel Ilhan,Turkey,47
Peter Nagy,Hungary,47
Jonathan Mridha,Sweden,47
Alejandro Gomez Gb42,Colombia,47
Marco Bortolotti,Italy,47
Strong Kirchheimer,United States,47
Sam Riffice,United States,46
Nicholas David Ionel,Romania,46
Miljan Zekic,Serbia,46
Zizou Bergs,Belgium,46
Dennis Novikov,United States,46
Vitaliy Sachko,Ukraine,46
Raymond Sarmiento,United States,45
Aleksandar Kovacevic,United States,45
Joao Lucas Reis Da Silva,Brazil,45
Andrea Basso,Italy,44
Adam El Mihdawy,United States,44
Facundo Juarez,Argentina,44
Fermin Tenti,Argentina,44
Alexander Donski,Canada,43
Takuto Niki,Japan,43
Petr Nouza,Czech Republic,43
Colin Sinclair,Australia,43
Mauricio Echazu,Peru,43
Arklon Huertas Del Pino,Peru,43
Yuki Mochiduki,Japan,42
Jie Cui,China,42
Imanol Lopez Morillo,Spain,42
Emiliano Maggioli,Italy,42
Arnaud Bovy,Belgium,42
Carlos Gimeno Valero,Spain,41
Daniel Dutra Da Silva,Brazil,41
Anton Matusevich,United Kingdom,41
Tomas Lipovsek Puches,Argentina,41
Mykyta Mashtakov,Ukraine,41
Timofey Skatov,Russian Federation,41
Aidan Mchugh,United Kingdom,41
Ryan Shane,United States,40
Nik Razborsek,Slovenia,40
Alexis Gautier,France,40
Pedro Vives Marcos,Spain,40
Matthew Christopher Romios,Australia,40
Christian Langmo,United States,40
Nicolas Alberto Arreche,Argentina,40
Kai Wehnelt,Germany,40
Duje Ajdukovic,Croatia,39
Savriyan Danilov,Russian Federation,39
Yecong He,China,39
Arjun Kadhe,India,39
Felix Corwin,United States,39
Giovanni Fonio,Italy,39
Erik Crepaldi,Italy,39
Benjamin Sigouin,Canada,38
Constantin Schmitz,Germany,38
Santiago Fa Rodriguez Taverna,Argentina,38
Arthur Reymond,France,38
Peter Kobelt,United States,38
Jose Fco Vidal Azorin,Spain,38
Axel Geller,Argentina,37
Harri Heliovaara,Finland,37
Antoine Bellier,Switzerland,37
Georgii Kravchenko,Ukraine,37
Cheong Eui Kim,"Korea, Republic of",37
Ryan Nijboer,Netherlands,37
Luca Castelnuovo,Switzerland,37
Evan Zhu,United States,37
Juan Sebastian Gomez,Colombia,36
Joao Pedro Sorgi,Brazil,36
Yan Bondarevskiy,Russian Federation,36
Ryota Tanuma,Japan,36
Tiago Cacao,Portugal,36
Kevin Krawietz,Germany,35
Thomas Laurent,France,35
Djurabek Karimov,Uzbekistan,35
Jiri Lehecka,Czech Republic,35
Kyrian Jacquet,France,35
Wishaya Trongcharoenchaikul,Thailand,35
Alexander Weis,Italy,35
Dusty H Boyer,United States,34
Marat Deviatiarov,Ukraine,34
Naoki Tajima,Japan,34
Mats Rosenkranz,Germany,34
Lucas Poullain,France,33
Nicolas Moreno De Alboran,Spain,33
Maximilian Neuchrist,Austria,33
Adrian Obert,Germany,33
Filip Bergevi,Sweden,33
Michal Dembek,Poland,33
Denys Klok,Ukraine,33
Clement Tabur,France,33
Davide Galoppini,Italy,33
Maxime Tchoutakian,France,33
Vincent Millot,France,32
John Mcnally,United States,32
Bradley Mousley,Australia,32
Nicolae Frunza,Romania,32
Henry Craig,United States,32
Luca Giacomini,Italy,32
Karl Friberg,Sweden,32
Dennis Uspensky,United States,32
Patrik Rikl,Czech Republic,31
Alexander Brown,United States,31
Lamine Ouahab,Algeria,31
Jared Hiltzik,United States,31
Inigo Cervantes Huegun,Spain,31
Gregoire Jacq,France,31
Nam Hoang Ly,Viet Nam,31
Jaroslav Pospisil,Czech Republic,31
Kuan Yi Lee,"Taiwan, Province of China",31
Adrian Andreev,Bulgaria,31
Alexander Shevchenko,Russian Federation,31
Jean Thirouin,United States,31
Oleksii Krutykh,Ukraine,31
Alexandr Igoshin,Russian Federation,31
Alessandro Petrone,Italy,31
Christian Harrison,United States,30
Artem Smirnov,Ukraine,30
Youssef Hossam,Egypt,30
Gustav Hansson,Sweden,30
Nathan Ponwith,United States,30
Ruan Roelofse,South Africa,30
Robin Stanek,Czech Republic,30
Manish Sureshkumar,India,30
Ronan Joncour,France,30
Giorgio Ricca,Italy,30
Robert Strombachs,Germany,30
Nuno Borges,Portugal,29
Gerard Granollers,Spain,29
Daniele Capecchi,Italy,29
Runhao Hua,China,29
Aleksandre Metreveli,Georgia,29
David Perez Sanz,Spain,29
Jose Olivares,Dominican Republic,29
Jakub Paul,Switzerland,29
Jonathan Gray,United Kingdom,29
Dimitriy Voronin,Russian Federation,29
Kirill Kivattsev,Russian Federation,29
Michal Konecny,Czech Republic,29
Kento Takeuchi,Japan,29
Andrey Chepelev,Russian Federation,29
Jose Rubin Statham,New Zealand,28
Harold Mayot,France,28
Jonathan Eysseric,France,28
Eric Vanshelboim,Ukraine,28
Ante Pavic,Croatia,28
Kenny De Schepper,France,28
Vasil Kirkov,United States,28
Mark Whitehouse,United Kingdom,28
Bogdan Ionut Apostol,Romania,28
Xin Gao,China,28
Oleg Prihodko,Ukraine,28
Benjamin Dhoe,Belgium,28
Austin Rapp,United States,27
Ignacio Monzon,Argentina,27
Ivan Davydov,Russian Federation,27
Paul Woerner,Germany,27
Simone Roncalli,Italy,27
Franco Skugor,Croatia,26
Zeke Clark,United States,26
Stephane Robert,France,26
Nicolas Alvarez Varona,Spain,26
Kelsey Stevenson,Canada,26
Mateus De Carvalho Cardoso Alves,Brazil,26
Harrison Adams,United States,26
Jaimee Floyd Angele,France,26
Carlos Sanchez Jover,Spain,26
Simon Freund,Sweden,26
Kristian Lozan,Russian Federation,26
Dominik Boehler,Germany,26
Shalva Dzhanashia,Russian Federation,26
Alec Adamson,United States,26
Jared Donaldson,United States,25
Joao Souza,Brazil,25
Sergio Gutierrez Ferrol,Spain,25
Kristjan Tamm,Estonia,25
Sergey Fomin,Uzbekistan,25
Cayetano March,Ecuador,25
Benjamin Winter Lopez,Spain,25
Maksim Tikhomirov,United States,25
Beibit Zhukayev,Kazakhstan,24
Oliver Crawford,United States,24
Naoki Nakagawa,Japan,24
Guy Orly Iradukunda,Burundi,24
Marco Miceli,Italy,24
Lenny Hampel,Austria,24
Alexander Crnokrak,Australia,24
Fabien Reboul,France,24
Carlos Lopez Montagud,Spain,24
Lorenzo Bocchi,Italy,24
Albert Alcaraz Ivorra,Spain,23
Thiago Agustin Tirante,Argentina,23
Andrey Golubev,Kazakhstan,23
Rinky Hijikata,Australia,23
Taisei Ichikawa,Japan,23
Maxim Ratniuk,Ukraine,23
Alexis Musialek,France,23
Francesco Vilardo,Italy,23
Markos Kalovelonis,Greece,23
Leny Mitjana,France,22
Laurent Rochette,France,22
Hady Habib,Lebanon,22
Stefan Seifert,Germany,22
Mateo Nicolas Martinez,Argentina,22
Gianluca Di Nicola,Italy,22
Paul Oosterbaan,United States,22
Bart Stevens,Netherlands,22
Connor Farren,United States,22
Conner Huertas Del Pino,Peru,22
Keegan Smith,United States,21
Toshihide Matsui,Japan,21
Clement Geens,Belgium,21
Juan Bautista Otegui,Argentina,21
Andrea Guerrieri,Italy,21
Hiroyasu Ehara,Japan,21
Lorenzo Frigerio,Italy,21
Kazuki Nishiwaki,Japan,21
Francisco Comesana,Argentina,21
Luke Johnson,United Kingdom,21
Michel Vernier,Chile,21
Riccardo Maiga,Switzerland,21
Nicolo Turchetti,Italy,21
Matteo Donati,Italy,20
Tigre Hank,Mexico,20
Alexander Vasilenko,Russian Federation,20
Victor Estrella,Dominican Republic,20
Dejan Katic,Serbia,20
Quentin Folliot,France,20
Peter Bertran,Dominican Republic,20
Jonas Trinker,Austria,20
Damien Wenger,Switzerland,20
Takashi Saito,Japan,20
Vladimir Ivanov,Estonia,20
Brandon Walkin,Australia,20
Guido Ivan Justo,Argentina,20
Michiel De Krom,Netherlands,20
Ondrej Krstev,Czech Republic,20
Peter Bothwell,Ireland,20
Maxime Pauwels,Belgium,20
Alejandro Mendoza,"Bolivia, Plurinational State of",20
Nicolas Barrientos,Colombia,19
Tom Kocevar Desman,Slovenia,19
Julius Tverijonas,Lithuania,19
Ljubomir Celebic,Montenegro,19
Joshua Ortlip,United States,19
Raphael Baltensperger,Switzerland,19
Franco Emanuel Egea,Argentina,19
Ye Cong Mo,China,19
Boris Pokotilov,Russian Federation,19
Chukang Wang,China,19
Federico Iannaccone,Italy,0
Dragos Dima,Romania,19
Luis Faria,Brazil,19
Tomas Jirousek,Czech Republic,19
Finn Tearney,New Zealand,18
Andrew Paulson,Czech Republic,18
Sem Verbeek,Netherlands,18
Shinji Hazawa,Japan,18
Stuart Parker,United Kingdom,18
Matej Sabanov,Croatia,18
Sandro Kopp,Austria,18
Mwendwa Mbithi,United States,18
Alessandro Ingarao,Italy,18
Andrew Watson,United Kingdom,18
Gabriele Maria Noce,Italy,18
Olukayode Alafia Damina Ayeni,United States,18
Simon Yitbarek,Sweden,18
Adelchi Virgili,Italy,18
Sebastian Prechtel,Germany,18
Alexander Cozbinov,"Moldova, Republic of",18
Chien Hsun Lo,"Taiwan, Province of China",18
Carl Soderlund,Sweden,17
Valentin Royer,France,17
Martin Beran,Canada,17
Gergely Madarasz,Hungary,17
Calum Puttergill,Australia,17
Dragos Nicolae Madaras,Romania,17
Mehluli Don Ayanda Sibanda,Zimbabwe,17
Dan Alexandru Tomescu,Romania,17
Guy Den Heijer,Netherlands,17
Tadeas Paroulek,Czech Republic,17
Louis Tessa,France,17
Anas Fattar,Morocco,17
Tsung Hao Huang,"Taiwan, Province of China",17
Albano Olivetti,France,17
Toby Martin,United Kingdom,17
Aryan Goveas,India,17
Grigoriy Lomakin,Kazakhstan,17
Haru Inoue,Japan,16
Manuel Sanchez,Mexico,16
San Hui Sin,"Korea, Republic of",16
Gonzalo Lama,Chile,16
Shintaro Mochizuki,Japan,16
Justin Roberts,Bahamas,16
Jan Zielinski,Poland,16
Jung Woong Na,"Korea, Republic of",16
Vlad Andrei Dancu,Romania,16
Calin Manda,Romania,16
Duje Kekez,Croatia,16
David Jorda Sanchis,Spain,16
Blake Ellis,Australia,16
Soichiro Moritani,Japan,16
Justin Butsch,United States,16
Stefano Battaglino,Italy,16
Daniel Cukierman,Israel,15
Yibing Wu,China,15
Gengo Kikuchi,Japan,15
Gabriel Alejandro Hidalgo,Argentina,15
Jack Findel Hawkins,United Kingdom,15
David Volfson,Canada,15
Ray Ho,"Taiwan, Province of China",15
George Tsivadze,Georgia,15
Sora Fukuda,Japan,15
Dominik Palan,Czech Republic,15
Alexander Lebedev,United States,15
Juan Alejandro Hernandez Serrano,Mexico,15
Tristan Schoolkate,Australia,14
Patrick Kypson,United States,14
Matias Soto,Chile,14
Aleksandre Bakshi,Georgia,14
Vlad Victor Cornea,Romania,14
Cannon Kingsley,United States,14
Liam Draxl,Canada,14
Petr Michnev,Czech Republic,14
Zachary Eisinga,Netherlands,14
Matvey Khomentovskiy,Russian Federation,14
Federico Arnaboldi,Italy,14
Yan Sabanin,Russian Federation,14
Dostanbek Tashbulatov,Kazakhstan,14
Pierre Delage,France,14
Cheng Yu Yu,"Taiwan, Province of China",14
Valentin Guenther,Germany,14
Niklas Guttau,Germany,14
Hong Kit Jack Wong,Hong Kong,14
Luca Prevosto,Italy,14
Julian Bradley,Ireland,14
Ignacio Carou,Argentina,14
Daniel Rodrigues,Portugal,13
Pawel Cias,Poland,13
Samuele Ramazzotti,Italy,13
Ryan James Storrie,United Kingdom,13
Christian Samuelsson,Sweden,13
Sumit Sarkar,United States,13
Alibek Kachmazov,Russian Federation,13
Isaiah Strode,United States,13
Maciej Rajski,Poland,13
Ivan Liutarevich,Belarus,13
Alan Kohen,Argentina,13
Jacob Dunbar,United States,13
Mariano Navone,Argentina,13
Marco Brugnerotto,Italy,13
Yuanfeng Li,China,13
Luca Gelhardt,Germany,13
Saidalo Saidkarimov,Uzbekistan,13
Vladimir Korolev,Russian Federation,13
Koray Kirci,Turkey,13
Yanais Laurent,France,13
Anis Ghorbel,Tunisia,13
Flavio Cobolli,Italy,12
Martin Damm,Czech Republic,12
Billy Harris,United Kingdom,12
Matheus Pucinelli De Almeida,Brazil,12
Pascal Meis,Germany,12
Mick Lescure,France,12
Uisung Park,"Korea, Republic of",12
Zachary Svajda,United States,12
Hugo Schott,France,12
Giacomo Dambrosi,Italy,12
Kenneth Raisma,Estonia,12
Sarp Agabigun,Turkey,12
Simon Beaupain,Belgium,12
Juan Pablo Paz,Argentina,12
Rishab Agarwal,India,12
Franco Feitt,Argentina,12
Matvey Minin,Russian Federation,12
Ugo Blanchet,France,12
Florian Lakat,France,12
Max Houkes,Netherlands,12
Alex Blumenberg,Brazil,12
Sidane Pontjodikromo,Netherlands,12
Rhett Purcell,United Kingdom,12
Simon Anthony Ivanov,Bulgaria,12
Sergi Perez Contri,Spain,12
Mikhail Fufygin,Russian Federation,12
Aziz Ouakaa,Tunisia,12
Maxime Mora,France,12
Luis Patino,Mexico,12
Nathan Seateun,France,11
Edris Fetisleam,Romania,11
Aziz Kijametovic,Bosnia and Herzegovina,11
Igor Ribeiro Marcondes,Brazil,11
Andrea Bolla,Italy,11
Gianni Mina,France,11
Justin Boulais,Canada,11
Alfredo Perez,United States,11
Emilio Nava,United States,11
Chuhan Wang,China,11
Vadym Ursu,Ukraine,11
S D Prajwal Dev,India,11
Luka Pavlovic,France,11
Shao Fan Liu,"Taiwan, Province of China",11
Jordi Samper Montana,Spain,11
Rimpei Kawakami,Japan,11
Moez Chargui,Tunisia,11
Christoph Negritu,Germany,11
William Bushamuka,"Congo, the Democratic Republic of the",11
Luca Tomasetto,Italy,11
Jakob Aichhorn,Austria,11
Dhruv Sunish,India,11
Bart Van Den Berg,Netherlands,11
Kalman L Boyd,United States,11
Albert Roglan,Spain,11
Yanki Erel,Turkey,11
Cameron Green,Australia,11
Adrian Bodmer,Switzerland,11
Majed Kilani,Tunisia,11
Alexis Canter,United Kingdom,11
Sagadat Ayap,Kazakhstan,11
Issei Okamura,Japan,11
Javier Marti,Spain,10
Riccardo Bellotti,Italy,10
Justin Eleveld,Netherlands,10
Ko Suzuki,Japan,10
Yuta Kawahashi,Japan,10
Karue Sell,Brazil,10
Wojciech Marek,Poland,10
Kyle Seelig,United States,10
Logan Smith,United States,10
Cengiz Aksu,Turkey,10
Taha Baadi,Canada,10
Pierre Faivre,France,10
Dalibor Svrcina,Czech Republic,10
Michael Shabaz,United States,10
Hamid Reza Nadaf,"Iran, Islamic Republic of",10
Florent Diep,France,10
Min Kyu Song,"Korea, Republic of",10
Alejo Vilaro,Argentina,10
Matthew Mendez,United States,10
Marius Ruzgas,Sweden,10
Giovani Samaha,Lebanon,10
Gabriel Donev,Bulgaria,10
Dragos Constantin Ignat,Romania,10
Matyas Fuele,Hungary,10
Lucas Gomez,Mexico,10
Luigi Sorrentino,Italy,10
Tyler Mercier,United States,10
Kazuma Kawachi,Japan,10
N Vijay Sundar Prashanth,India,10
Aaron Schmid,Switzerland,10
Mikalai Haliak,Belarus,10
Timur Kiuamov,Russian Federation,10
Zihao Xia,China,10
Peter Goldsteiner,Austria,10
